orderNumber;attributionDevice;attributionSource
15388;Desktop;(direct)
15387;Desktop;email
15386;Mobile;(direct)
15385;Desktop;(direct)
15384;Desktop;(direct)
15380;Desktop;email
15367;Desktop;email
15366;Mobile;email
15356;Desktop;linkedin.com
15355;Desktop;google
15351;Desktop;google
15349;Desktop;linkedin.com
15348;Desktop;(direct)
15341;Desktop;linkedin.com
14948;Desktop;(direct)
14947;Desktop;google
14940;Desktop;google
14939;Desktop;(direct)
14938;Desktop;google
14937;Desktop;linkedin.com
14936;Desktop;google
14933;Desktop;search.yahoo.com
14932;Desktop;search.yahoo.com
14931;Desktop;youtube.com
14930;Desktop;(direct)
14929;Desktop;google
14928;Desktop;(direct)
14927;Desktop;google
14926;Desktop;youtube.com
14925;Desktop;google
14924;Desktop;youtube.com
14923;Desktop;linkedin.com
14922;Desktop;email
14921;Desktop;google
14920;Mobile;youtube.com
14919;Desktop;google
14918;Desktop;email
14917;Desktop;(direct)
14912;Desktop;youtube.com
14865;Desktop;(direct)
14864;Desktop;(direct)
14863;Desktop;(direct)
14862;Desktop;email
14861;Desktop;youtube.com
14860;Desktop;(direct)
14858;Mobile;youtube.com
14857;Mobile;youtube.com
14856;Desktop;bing.com
14855;Desktop;(direct)
14854;Desktop;(direct)
14853;Desktop;email
14852;Mobile;(direct)
14851;Desktop;google
14850;Mobile;(direct)
14845;Mobile;(direct)
14844;Mobile;(direct)
14843;Mobile;(direct)
14741;Desktop;(direct)
14740;Desktop;youtube.com
14739;Desktop;youtube.com
14736;Desktop;youtube.com
14734;Desktop;linkedin.com
14732;Desktop;(direct)
14731;Mobile;email
14730;Desktop;linkedin.com
14729;Desktop;(direct)
14728;Desktop;youtube.com
14727;Desktop;(direct)
14726;Desktop;(direct)
14722;Mobile;youtube.com
14720;Desktop;google
14719;Desktop;(direct)
14718;Desktop;(direct)
14716;Desktop;youtube.com
14715;Desktop;youtube.com
14714;Desktop;youtube.com
14713;Desktop;youtube.com
14712;Desktop;google
14710;Desktop;(direct)
14709;Mobile;com.google.android.googlequicksearchbox
14708;Desktop;email
14707;Desktop;(direct)
14706;Desktop;youtube.com
14705;Desktop;youtube.com
14704;Desktop;google
14702;Desktop;linkedin.com
14701;Desktop;(direct)
14700;Desktop;youtube.com
14699;Mobile;(direct)
14698;Desktop;(direct)
14697;Desktop;email
14696;Desktop;youtube.com
14695;Mobile;youtube.com
14692;Desktop;youtube.com
14691;Desktop;google
14690;Desktop;(direct)
14682;Desktop;(direct)
14662;Desktop;(direct)
14660;Desktop;youtube.com
14659;Desktop;youtube.com
14658;Desktop;youtube.com
14657;Desktop;google
14656;Desktop;youtube.com
14655;Mobile;(direct)
14652;Desktop;youtube.com
14651;Desktop;youtube.com
14650;Desktop;youtube.com
14649;Desktop;linkedin.com
14648;Desktop;linkedin.com
14647;Desktop;youtube.com
14645;Desktop;google
14644;Desktop;youtube.com
14643;Desktop;youtube.com
14642;Desktop;youtube.com
14622;Desktop;linkedin.com
